4356  两用户
        ProtocolUtils.registerCSCmd(10616, cs_get_rank_arena),
        ProtocolUtils.registerCSCmd(10617, cs_batch_get_activity_task_reset_reward),
        ProtocolUtils.registerCSCmd(12289, cs_get_riddle_reward),
        ProtocolUtils.registerCSCmd(12290, cs_panda_gift),
        ProtocolUtils.registerCSCmd(12291, cs_naizher),
        ProtocolUtils.registerCSCmd(12292, cs_refine),
        ProtocolUtils.registerCSCmd(12293, cs_mysterious_egg),
        ProtocolUtils.registerCSCmd(12294, cs_ymn_flower_labyrinth),
        ProtocolUtils.registerCSCmd(12295, cs_umina_commission),
        ProtocolUtils.registerCSCmd(12296, cs_ice_or_icefracture_synthesis),
        ProtocolUtils.registerCSCmd(12297, cs_get_free_talent_medicament),
        ProtocolUtils.registerCSCmd(12304, cs_gold_lion_tiger_output),
        ProtocolUtils.registerCSCmd(12305, cs_mid_autumn_almoni_output),
        ProtocolUtils.registerCSCmd(12306, cs_national_day_carnival_celebrations),
        ProtocolUtils.registerCSCmd(12307, cs_paluodiya_output),
        ProtocolUtils.registerCSCmd(12308, cs_puni_cloth_exchange),
        ProtocolUtils.registerCSCmd(12309, cs_teliao_output),
        ProtocolUtils.registerCSCmd(12310, cs_house_get_award),
        ProtocolUtils.registerCSCmd(12311, cs_candy_battle),
        ProtocolUtils.registerCSCmd(12312, cs_halloween_skinbuy),
        ProtocolUtils.registerCSCmd(12313, cs_lunika_Breakthroughs),
        ProtocolUtils.registerCSCmd(12320, cs_count_down),
        ProtocolUtils.registerCSCmd(12321, cs_cube_recharge),
        ProtocolUtils.registerCSCmd(12322, cs_old_and_new_player_invite_get_task),
        ProtocolUtils.registerCSCmd(12323, cs_old_and_new_player_invite_get_reward),
        ProtocolUtils.registerCSCmd(12324, cs_taotao_get_task_reward),
        ProtocolUtils.registerCSCmd(12325, cs_youlika_get_reward),
        ProtocolUtils.registerCSCmd(12326, cs_item_get_integral),
        ProtocolUtils.registerCSCmd(12327, cs_cost_diamond_get_item),
        ProtocolUtils.registerCSCmd(12328, cs_find_zq_reward),
        ProtocolUtils.registerCSCmd(12329, cs_Christmas_make_wish_tree),
        ProtocolUtils.registerCSCmd(12336, cs_fulaita_buy),
        ProtocolUtils.registerCSCmd(12337, cs_buy_extra_times),
        ProtocolUtils.registerCSCmd(12338, cs_buy_supply_voucher),
        ProtocolUtils.registerCSCmd(12339, cs_christmas_newYear_breakEgg),
        ProtocolUtils.registerCSCmd(12340, cs_christmas_newYear_award),
        ProtocolUtils.registerCSCmd(12341, cs_zudi_buy_extra_times),
        ProtocolUtils.registerCSCmd(12342, cs_send_new_year_hongbao),
        ProtocolUtils.registerCSCmd(12343, cs_get_new_year_hongbao),
        ProtocolUtils.registerCSCmd(12344, cs_flashlight_gila),
        ProtocolUtils.registerCSCmd(12345, cs_timing_hongbao),
        ProtocolUtils.registerCSCmd(12352, cs_color_matching),
        ProtocolUtils.registerCSCmd(12353, cs_lantern_festival),
        ProtocolUtils.registerCSCmd(12354, cs_get_roleNick_by_hongbaoid),
        ProtocolUtils.registerCSCmd(12355, cs_report_school_season),
        ProtocolUtils.registerCSCmd(12356, cs_pet_play_LanternFestival),
        ProtocolUtils.registerCSCmd(12357, cs_pioneer_from_another_world),
        ProtocolUtils.registerCSCmd(12358, cs_investigating_fissures_another_world_get_award),
        ProtocolUtils.registerCSCmd(12359, cs_saving_kangaroo),
        ProtocolUtils.registerCSCmd(12360, cs_the_shadow_of_evil_spirits),
        ProtocolUtils.registerCSCmd(12361, cs_another_world_material_supply),
        ProtocolUtils.registerCSCmd(12362, cs_sjk_output),
        ProtocolUtils.registerCSCmd(12363, cs_pipi_fight),
        ProtocolUtils.registerCSCmd(12364, cs_pipi_fight_ranking),
        ProtocolUtils.registerCSCmd(12365, cs_clean_up_the_remnants),
        ProtocolUtils.registerCSCmd(12366, cs_lampard_unlock),
        ProtocolUtils.registerCSCmd(12367, cs_seek_stone),
        ProtocolUtils.registerCSCmd(12368, cs_summer_celebration),
        ProtocolUtils.registerCSCmd(12369, cs_get_zelasi_reward),
        ProtocolUtils.registerCSCmd(12370, cs_get_super_talent),
        ProtocolUtils.registerCSCmd(12372, cs_get_sign_benefits_reward),
        ProtocolUtils.registerCSCmd(12373, cs_sunl_food_shop),
        ProtocolUtils.registerCSCmd(12374, cs_holy_light_tianma),
        ProtocolUtils.registerCSCmd(12375, cs_searching_for_treasures_together),
        ProtocolUtils.registerCSCmd(12376, cs_searching_for_treasures_dice_refresh),
        ProtocolUtils.registerCSCmd(12377, cs_searching_super_pet_turntable),
        ProtocolUtils.registerCSCmd(12378, cs_jelly),
        ProtocolUtils.registerCSCmd(12379, cs_anonymous_panda_query_data),
        ProtocolUtils.registerCSCmd(12380, cs_anonymous_panda_submit_item),
        ProtocolUtils.registerCSCmd(12381, cs_anonymous_panda_battle_status),
        ProtocolUtils.registerCSCmd(12382, cs_anonymous_panda_battle_end),
        ProtocolUtils.registerCSCmd(12383, cs_send_anonymous_panda_msg),
        ProtocolUtils.registerCSCmd(12384, cs_moyes),
        ProtocolUtils.registerCSCmd(12385, cs_refuse_classification_challenge),
        ProtocolUtils.registerCSCmd(12386, cs_get_attr_from_sql),
        ProtocolUtils.registerCSCmd(12387, cs_refuse_classification_cost_coin),
        ProtocolUtils.registerCSCmd(12388, cs_pretend_skia_output),
        ProtocolUtils.registerCSCmd(12389, cs_mika_output_purchase),
        ProtocolUtils.registerCSCmd(12390, cs_mika_output_exchange),
        ProtocolUtils.registerCSCmd(12391, cs_kunlun_bamboo_forest_labyrinth),
        ProtocolUtils.registerCSCmd(12392, cs_kunlun_bamboo_lucky_draw),
        ProtocolUtils.registerCSCmd(12393, cs_novice_open_thomas),
        ProtocolUtils.registerCSCmd(12394, cs_kunlun_challenge_times_purchase),
        ProtocolUtils.registerCSCmd(12395, cs_tianshe_activity),
        ProtocolUtils.registerCSCmd(12396, cs_opening_season),
        ProtocolUtils.registerCSCmd(12397, cs_golden_autumn_celebration),
        ProtocolUtils.registerCSCmd(12398, cs_get_golden_autumn_celebration_petlist),
        ProtocolUtils.registerCSCmd(12399, cs_fight_12_guangka),
        ProtocolUtils.registerCSCmd(12400, cs_box_hunter),
        ProtocolUtils.registerCSCmd(12402, cs_push_pushPresent_exchange),
        ProtocolUtils.registerCSCmd(12403, cs_Halloween_activity_2019),
        ProtocolUtils.registerCSCmd(12404, cs_share_get_award_2019),
        ProtocolUtils.registerCSCmd(12405, cs_jin_mie_zhi_ren_op),
        ProtocolUtils.registerCSCmd(12406, cs_lefu_rank_and_getaward),
        ProtocolUtils.registerCSCmd(12407, cs_icebreaking_operation),
        ProtocolUtils.registerCSCmd(12408, cs_ailike_choice_op),
        ProtocolUtils.registerCSCmd(12409, cs_ailike_road_fiend),
        ProtocolUtils.registerCSCmd(12410, cs_Christmas_prelude),
        ProtocolUtils.registerCSCmd(12411, cs_Christmas_wishing_bottle),
        ProtocolUtils.registerCSCmd(12412, cs_Unicorn_make_wish),
        ProtocolUtils.registerCSCmd(12413, cs_GlutinousRiceBalls_big_stomach_King),
        ProtocolUtils.registerCSCmd(12414, cs_Valentine_day_activity),
        ProtocolUtils.registerCSCmd(12415, cs_love_dream_get_reward),
        ProtocolUtils.registerCSCmd(12416, cs_space_treasure),
        ProtocolUtils.registerCSCmd(12417, cs_tree_planting_random_status),
        ProtocolUtils.registerCSCmd(12418, cs_sikelu_op),
        ProtocolUtils.registerCSCmd(12419, cs_sikelu_get_reward),
        ProtocolUtils.registerCSCmd(12420, cs_sikelu_get_info),
        ProtocolUtils.registerCSCmd(12421, cs_ladder_task_get_Award),
        ProtocolUtils.registerCSCmd(12422, cs_notify_enter_activity_boss),
        ProtocolUtils.registerCSCmd(12423, cs_activity_maze),
        ProtocolUtils.registerCSCmd(12424, cs_activity_disasterTower),
        ProtocolUtils.registerCSCmd(12425, cs_Kirin_space_homing),
        ProtocolUtils.registerCSCmd(12426, cs_IP_anniversary_warm_up),
        ProtocolUtils.registerCSCmd(12427, cs_mika_fight_boss_get_award),
        ProtocolUtils.registerCSCmd(12428, cs_dragon_boat_festival_draw),
        ProtocolUtils.registerCSCmd(12429, cs_summer_ladder_invitation_unlock),
        ProtocolUtils.registerCSCmd(12430, cs_unlock_gongge_fight),
        ProtocolUtils.registerCSCmd(12431, cs_cast_bingo),
        ProtocolUtils.registerCSCmd(12432, cs_hot_summer_recharge),
        ProtocolUtils.registerCSCmd(12433, cs_hot_summer_task),
        ProtocolUtils.registerCSCmd(12434, cs_ice_and_fire_activity),
        ProtocolUtils.registerCSCmd(12435, cs_limit_time_discount_shop),
        ProtocolUtils.registerCSCmd(12436, cs_pray_activity),
        ProtocolUtils.registerCSCmd(12437, cs_open_school_buff_up),
        ProtocolUtils.registerCSCmd(12438, cs_vast_universe_treasure),
        ProtocolUtils.registerCSCmd(12439, cs_late_autumn_garden),
        ProtocolUtils.registerCSCmd(12440, cs_winter_games),
        ProtocolUtils.registerCSCmd(12441, cs_winter_steeplechase),
        ProtocolUtils.registerCSCmd(12442, cs_winter_catch_ball),
        ProtocolUtils.registerCSCmd(12443, cs_get_timing_item),
        ProtocolUtils.registerCSCmd(12444, cs_get_moon_rabbit_reward),
        ProtocolUtils.registerCSCmd(12445, cs_winter_fight),
        ProtocolUtils.registerCSCmd(12446, cs_Christmas_wish),
        ProtocolUtils.registerCSCmd(12447, cs_2021_newYear_wish),
        ProtocolUtils.registerCSCmd(12448, cs_fox_maze_query),
        ProtocolUtils.registerCSCmd(12449, cs_fox_maze_action),
        ProtocolUtils.registerCSCmd(12450, cs_new_year_gift),
        ProtocolUtils.registerCSCmd(12451, cs_tour_bus),
        ProtocolUtils.registerCSCmd(12452, cs_princess_shoot),
        ProtocolUtils.registerCSCmd(12453, cs_happy_eliminating),
        ProtocolUtils.registerCSCmd(12454, cs_obstacle),
        ProtocolUtils.registerCSCmd(12455, cs_running_seer),
        ProtocolUtils.registerCSCmd(12456, cs_children_day),
        ProtocolUtils.registerCSCmd(12457, cs_pay_pet),
        ProtocolUtils.registerCSCmd(12458, cs_ray_texun),
        ProtocolUtils.registerCSCmd(12459, cs_develop_exclusive_discount),
        ProtocolUtils.registerCSCmd(12460, cs_select_s_pet),
        ProtocolUtils.registerCSCmd(12461, cs_choose_wish_pool),
        ProtocolUtils.registerCSCmd(12545, cs_invite_group),
        ProtocolUtils.registerCSCmd(12547, cs_response_invite_group),
        ProtocolUtils.registerCSCmd(12548, cs_resolve_invite_group),
        ProtocolUtils.registerCSCmd(12551, cs_op_group_member),
        ProtocolUtils.registerCSCmd(12553, cs_get_group_info),
        ProtocolUtils.registerCSCmd(12556, cs_impede_group_invite),
        ProtocolUtils.registerCSCmd(12560, cs_selfbuilt_competition),
        ProtocolUtils.registerCSCmd(12561, cs_selfbuilt_competition_automatic_exit),
        ProtocolUtils.registerCSCmd(12562, cs_selfbuilt_competition_passive_exit),
        ProtocolUtils.registerCSCmd(12563, cs_selfbuilt_competition_join),
        ProtocolUtils.registerCSCmd(12564, cs_selfbuilt_competition_start_prepare),
        ProtocolUtils.registerCSCmd(12565, cs_selfbuilt_competition_prepare_success),
        ProtocolUtils.registerCSCmd(12566, cs_selfbuilt_competition_enter_battle),
        ProtocolUtils.registerCSCmd(12801, cs_get_self_battle_replay),
        ProtocolUtils.registerCSCmd(12802, cs_get_rank_battle_replay),
        ProtocolUtils.registerCSCmd(39169, cs_reg_online_to_gateway),
        ProtocolUtils.registerSCCmd(1, sc_notify_error),
        ProtocolUtils.registerSCCmd(3, sc_register_online),
        ProtocolUtils.registerSCCmd(4, sc_keep_alive),
        ProtocolUtils.registerSCCmd(5, sc_gateway_switch),
        ProtocolUtils.registerSCCmd(6, sc_team_switch),
        ProtocolUtils.registerSCCmd(7, sc_battle_switch),
        ProtocolUtils.registerSCCmd(8, sc_match_switch),
        ProtocolUtils.registerSCCmd(9, sc_online_switch),
        ProtocolUtils.registerSCCmd(10, sc_online_team),
        ProtocolUtils.registerSCCmd(11, sc_inline_switch),
        ProtocolUtils.registerSCCmd(12, sc_open_inline),
        ProtocolUtils.registerSCCmd(13, sc_gateway_inline),
        ProtocolUtils.registerSCCmd(14, sc_open_switch),
        ProtocolUtils.registerSCCmd(16, sc_get_public_notice),
        ProtocolUtils.registerSCCmd(257, sc_enter_server),
        ProtocolUtils.registerSCCmd(258, sc_notify_change_user),
        ProtocolUtils.registerSCCmd(259, sc_notify_enter_server_status),
        ProtocolUtils.registerSCCmd(260, sc_set_user_info),
        ProtocolUtils.registerSCCmd(261, sc_notify_change_title),
        ProtocolUtils.registerSCCmd(262, sc_recover_user_energy),
        ProtocolUtils.registerSCCmd(263, sc_notify_change_attr),
        ProtocolUtils.registerSCCmd(264, sc_dress_up),
        ProtocolUtils.registerSCCmd(265, sc_notify_change_clothe),
        ProtocolUtils.registerSCCmd(272, sc_notify_add_clothe),
        ProtocolUtils.registerSCCmd(273, sc_notify_kick_user_off),
        ProtocolUtils.registerSCCmd(274, sc_player_reconnect),
        ProtocolUtils.registerSCCmd(275, sc_player_change_line),
        ProtocolUtils.registerSCCmd(276, sc_get_server_list),
        ProtocolUtils.registerSCCmd(277, sc_get_user_detail),
        ProtocolUtils.registerSCCmd(278, sc_kick_user_off),
        ProtocolUtils.registerSCCmd(279, sc_get_server_time),
        ProtocolUtils.registerSCCmd(280, sc_set_client_attr),
        ProtocolUtils.registerSCCmd(281, sc_get_client_attr),
        ProtocolUtils.registerSCCmd(288, sc_notify_item_change),
        ProtocolUtils.registerSCCmd(289, sc_query_physical_power),查询体力
        ProtocolUtils.registerSCCmd(290, sc_get_default_pet),
        ProtocolUtils.registerSCCmd(291, sc_get_recommend_name),
        ProtocolUtils.registerSCCmd(303, sc_quit_battle),
        ProtocolUtils.registerSCCmd(304, sc_entern_get_pet),
        ProtocolUtils.registerSCCmd(305, sc_entern_get_item),
        ProtocolUtils.registerSCCmd(306, sc_entern_get_pveInfo),
        ProtocolUtils.registerSCCmd(307, sc_entern_get_achieves),
        ProtocolUtils.registerSCCmd(308, sc_entern_get_mainTask),
        ProtocolUtils.registerSCCmd(309, sc_clothe_charged),
        ProtocolUtils.registerSCCmd(310, sc_clothe_renewals),
        ProtocolUtils.registerSCCmd(311, sc_win_first_recharge),
        ProtocolUtils.registerSCCmd(312, sc_signin),
        ProtocolUtils.registerSCCmd(313, sc_physical_recovery),
        ProtocolUtils.registerSCCmd(320, sc_get_ray_reward),
        ProtocolUtils.registerSCCmd(321, sc_get_ray_data),
        ProtocolUtils.registerSCCmd(322, sc_get_physical_gifted_data),雷伊突破
        ProtocolUtils.registerSCCmd(323, sc_win_physical_gifted),
        ProtocolUtils.registerSCCmd(324, sc_daily_add_free_diamond),
        ProtocolUtils.registerSCCmd(325, sc_get_pet_additional_battle_attr),
        ProtocolUtils.registerSCCmd(326, sc_notify_pet_additional_battle_attr),
        ProtocolUtils.registerSCCmd(327, sc_get_online_info),
        ProtocolUtils.registerSCCmd(510, sc_server_offline),
        ProtocolUtils.registerSCCmd(328, sc_clothe_decompose),
        ProtocolUtils.registerSCCmd(329, sc_notify_delete_cloth),
        ProtocolUtils.registerSCCmd(330, sc_gen_private_key),
        ProtocolUtils.registerSCCmd(331, sc_get_follow_reward),
        ProtocolUtils.registerSCCmd(332, sc_check_subscribe),
        ProtocolUtils.registerSCCmd(333, sc_test_win_diamond),
        ProtocolUtils.registerSCCmd(334, sc_week_signin),
        ProtocolUtils.registerSCCmd(335, sc_query_week_signin),
        ProtocolUtils.registerSCCmd(336, sc_get_white_list_status),
        ProtocolUtils.registerSCCmd(337, sc_2nd_passwd),
        ProtocolUtils.registerSCCmd(338, sc_client_openapi),
        ProtocolUtils.registerSCCmd(339, sc_notify_recharge),
        ProtocolUtils.registerSCCmd(340, sc_notify_msg),
        ProtocolUtils.registerSCCmd(341, sc_replace_dress_up),
        ProtocolUtils.registerSCCmd(342, sc_reset_dress_up),
        ProtocolUtils.registerSCCmd(343, sc_check_user_attr),
        ProtocolUtils.registerSCCmd(344, sc_notify_user_attr_redis),
        ProtocolUtils.registerSCCmd(345, sc_new_get_ray_reward),
        ProtocolUtils.registerSCCmd(346, sc_new_exchange_main_pet),
        ProtocolUtils.registerSCCmd(347, sc_novice_guide),
        ProtocolUtils.registerSCCmd(348, sc_op_attr),
        ProtocolUtils.registerSCCmd(349, sc_new_notify_item_change),
        ProtocolUtils.registerSCCmd(350, sc_fox_notify_item_change),
        ProtocolUtils.registerSCCmd(352, sc_set_real_notify),
        ProtocolUtils.registerSCCmd(353, sc_super_boss_help_notify),
        ProtocolUtils.registerSCCmd(354, sc_super_boss_help_kill_notify),
        ProtocolUtils.registerSCCmd(513, sc_notify_change_item),
        ProtocolUtils.registerSCCmd(514, sc_sell_item),
        ProtocolUtils.registerSCCmd(515, sc_use_pet_item),
        ProtocolUtils.registerSCCmd(516, sc_exchange_item),
        ProtocolUtils.registerSCCmd(517, sc_exchange_universal_piece),
        ProtocolUtils.registerSCCmd(518, sc_add_default_item),
        ProtocolUtils.registerSCCmd(519, sc_get_vip_level_award),
        ProtocolUtils.registerSCCmd(520, sc_get_vip_week_award),
        ProtocolUtils.registerSCCmd(521, sc_get_month_card_daily_award),
        ProtocolUtils.registerSCCmd(528, sc_get_diamond_card_daily_award),
        ProtocolUtils.registerSCCmd(529, sc_change_80057_to_80091),
        ProtocolUtils.registerSCCmd(530, sc_use_item),
        ProtocolUtils.registerSCCmd(769, sc_notify_change_pet),
        ProtocolUtils.registerSCCmd(770, sc_get_pet_info),
        ProtocolUtils.registerSCCmd(771, sc_set_pet_info),
        ProtocolUtils.registerSCCmd(772, sc_notify_change_pet_egg),
        ProtocolUtils.registerSCCmd(773, sc_free_pet),
        ProtocolUtils.registerSCCmd(774, sc_exchange_egg),
        ProtocolUtils.registerSCCmd(775, sc_exp_slot_inject_exp),
        ProtocolUtils.registerSCCmd(776, sc_gene_reconf),
        ProtocolUtils.registerSCCmd(777, sc_change_default_team),
        ProtocolUtils.registerSCCmd(784, sc_notify_change_pve_planet),
        ProtocolUtils.registerSCCmd(785, sc_change_pet_token),
        ProtocolUtils.registerSCCmd(786, sc_notify_change_pet_token),
        ProtocolUtils.registerSCCmd(787, sc_start_hatch_pet),
        ProtocolUtils.registerSCCmd(788, sc_finish_hatch_pet),
        ProtocolUtils.registerSCCmd(789, sc_fast_finish_hatch_pet),
        ProtocolUtils.registerSCCmd(790, sc_pet_inject_exp),
        ProtocolUtils.registerSCCmd(791, sc_change_skill),
        ProtocolUtils.registerSCCmd(792, sc_learn_skill),
        ProtocolUtils.registerSCCmd(793, sc_skill_level_up),
        ProtocolUtils.registerSCCmd(794, sc_query_exp),
        ProtocolUtils.registerSCCmd(800, sc_change_egg_new_attr),
        ProtocolUtils.registerSCCmd(801, sc_get_effort_value),
        ProtocolUtils.registerSCCmd(802, sc_add_effort_value),
        ProtocolUtils.registerSCCmd(803, sc_buy_effort_value),
        ProtocolUtils.registerSCCmd(804, sc_empty_effort_value),
        ProtocolUtils.registerSCCmd(805, sc_use_talent_item),
        ProtocolUtils.registerSCCmd(806, sc_use_nature_reset_item),
        ProtocolUtils.registerSCCmd(807, sc_activate_feature),
        ProtocolUtils.registerSCCmd(808, sc_feature_inject_exp),
        ProtocolUtils.registerSCCmd(809, sc_update_feature),
        ProtocolUtils.registerSCCmd(816, sc_pet_evolve),
        ProtocolUtils.registerSCCmd(817, sc_query_pet_strengthen),
        ProtocolUtils.registerSCCmd(818, sc_pet_strengthen_start),
        ProtocolUtils.registerSCCmd(819, sc_pet_strengthen_end),
        ProtocolUtils.registerSCCmd(820, sc_get_strengthen_stone),
        ProtocolUtils.registerSCCmd(821, sc_query_main_pet_base_training),
        ProtocolUtils.registerSCCmd(822, sc_start_pet_base_training),
        ProtocolUtils.registerSCCmd(823, sc_get_pet_medal),
        ProtocolUtils.registerSCCmd(824, sc_get_pet_medal_condition),
        ProtocolUtils.registerSCCmd(825, sc_notify_change_pet_medal_condition),
        ProtocolUtils.registerSCCmd(832, sc_sync_pet_medal),
        ProtocolUtils.registerSCCmd(842, sc_equip_pet_medal),
        ProtocolUtils.registerSCCmd(843, sc_set_medal_shine),
        ProtocolUtils.registerSCCmd(844, sc_pet_skin),
        ProtocolUtils.registerSCCmd(845, sc_pet_skin_exchange),
        ProtocolUtils.registerSCCmd(846, sc_pet_skill_rune),
        ProtocolUtils.registerSCCmd(847, sc_pet_effort_scheme),
        ProtocolUtils.registerSCCmd(848, sc_query_pet_introduce),
        ProtocolUtils.registerSCCmd(849, sc_reset_pet_introduce),
        ProtocolUtils.registerSCCmd(850, sc_get_pet_label),获取精灵
        ProtocolUtils.registerSCCmd(851, sc_set_pet_label),
        ProtocolUtils.registerSCCmd(852, sc_pet_token_punch),
        ProtocolUtils.registerSCCmd(853, sc_req_pet_stream),
        ProtocolUtils.registerSCCmd(854, sc_pet_stream),
        ProtocolUtils.registerSCCmd(855, sc_req_egg_stream),
        ProtocolUtils.registerSCCmd(856, sc_egg_stream),
        ProtocolUtils.registerSCCmd(857, sc_pet_streng_then),
        ProtocolUtils.registerSCCmd(858, sc_recover_token_enchantment),
        ProtocolUtils.registerSCCmd(1025, sc_test_cmd),
        ProtocolUtils.registerSCCmd(1028, sc_pve_planet_op_round_data),
        ProtocolUtils.registerSCCmd(1029, sc_pve_planet_sweep),
        ProtocolUtils.registerSCCmd(1026, sc_pve_planet_start_battle),
        ProtocolUtils.registerSCCmd(1030, sc_pve_send_battle_info_ob),
        ProtocolUtils.registerSCCmd(1031, sc_pve_user_op),
        ProtocolUtils.registerSCCmd(1027, sc_pve_planet_end_battle),
        ProtocolUtils.registerSCCmd(1041, sc_battle_player_enter),
        ProtocolUtils.registerSCCmd(1042, sc_online_load_resource),
        ProtocolUtils.registerSCCmd(1043, sc_battle_load_resource),
        ProtocolUtils.registerSCCmd(1044, sc_battle_notify_select_move),
        ProtocolUtils.registerSCCmd(1045, sc_online_player_operation),
        ProtocolUtils.registerSCCmd(1046, sc_battle_player_operation),
        ProtocolUtils.registerSCCmd(1047, sc_battle_notify_end),
        ProtocolUtils.registerSCCmd(1048, sc_get_battle_result),
        ProtocolUtils.registerSCCmd(1049, sc_battle_notify_load_resource),
        ProtocolUtils.registerSCCmd(1056, sc_battle_notify_round_result),
        ProtocolUtils.registerSCCmd(1057, sc_online_load_battle_result),
        ProtocolUtils.registerSCCmd(1058, sc_battle_load_result),
        ProtocolUtils.registerSCCmd(1059, sc_pvp_start_battle),
        ProtocolUtils.registerSCCmd(1060, sc_battle_notify_init_fail),
        ProtocolUtils.registerSCCmd(1061, sc_pvp_notify_start_battle),
        ProtocolUtils.registerSCCmd(1073, sc_pvp_match_rival),
        ProtocolUtils.registerSCCmd(1074, sc_pvp_match_cancel),
        ProtocolUtils.registerSCCmd(1075, sc_pvp_notify_change_line),
        ProtocolUtils.registerSCCmd(1076, sc_pvp_change_line),
        ProtocolUtils.registerSCCmd(1077, sc_pvp_notify_enter_battle),
        ProtocolUtils.registerSCCmd(1078, sc_pvp_match_start_battle),
        ProtocolUtils.registerSCCmd(1079, sc_pvp_notify_match_success),
        ProtocolUtils.registerSCCmd(1080, sc_pvp_set_battle),
        ProtocolUtils.registerSCCmd(1081, sc_pvp_elo_query),
        ProtocolUtils.registerSCCmd(1082, sc_notify_pvp_elo),
        ProtocolUtils.registerSCCmd(1083, sc_query_pvp_melee),
        ProtocolUtils.registerSCCmd(1084, sc_notify_pvp_melee),
        ProtocolUtils.registerSCCmd(1105, sc_match_player_enter),
        ProtocolUtils.registerSCCmd(1106, sc_match_player_exit),
        ProtocolUtils.registerSCCmd(1107, sc_match_notify_success),
        ProtocolUtils.registerSCCmd(1108, sc_match_notify_change_line),
        ProtocolUtils.registerSCCmd(1109, sc_notify_battle_result),
        ProtocolUtils.registerSCCmd(1110, sc_sd_pve_battle),
        ProtocolUtils.registerSCCmd(1111, sc_pve_planet_spt_start_battle),
        ProtocolUtils.registerSCCmd(1112, sc_get_pve_planet_spt_info_list),spt挑战列表
        ProtocolUtils.registerSCCmd(1113, sc_sd_pve_spt_battle),
        ProtocolUtils.registerSCCmd(1120, sc_pve_expedition_query_battle),
        ProtocolUtils.registerSCCmd(1121, sc_pve_expedition_start_battle),
        ProtocolUtils.registerSCCmd(1122, sc_pve_expedition_set_array),
        ProtocolUtils.registerSCCmd(1123, sc_pve_expedition_reset_battle),
        ProtocolUtils.registerSCCmd(1124, sc_pve_expedition_save_record),
        ProtocolUtils.registerSCCmd(1125, sc_pve_expedition_rank),
        ProtocolUtils.registerSCCmd(1126, sc_pve_expedition_box),
        ProtocolUtils.registerSCCmd(1136, sc_get_pvp_arena),
        ProtocolUtils.registerSCCmd(1137, sc_enter_pvp_arena),
        ProtocolUtils.registerSCCmd(1138, sc_notify_challenge_arena),
        ProtocolUtils.registerSCCmd(1139, sc_confirm_arena_challenge),
        ProtocolUtils.registerSCCmd(1140, sc_notify_start_pvp_arena),
        ProtocolUtils.registerSCCmd(1141, sc_start_pvp_arena),
        ProtocolUtils.registerSCCmd(1142, sc_exit_pvp_arena),
        ProtocolUtils.registerSCCmd(1143, sc_broadcast_change_champion),
        ProtocolUtils.registerSCCmd(1144, sc_notify_champion_abandon_arena),
        ProtocolUtils.registerSCCmd(1151, sc_win_glaxy_reward),
        ProtocolUtils.registerSCCmd(1152, sc_win_planet_reward),
        ProtocolUtils.registerSCCmd(1153, sc_pvp_invitation),
        ProtocolUtils.registerSCCmd(1154, sc_deal_pvp_invitation),
        ProtocolUtils.registerSCCmd(1155, sc_pvp_invitation_notify),
        ProtocolUtils.registerSCCmd(1156, sc_pvp_invitation_cancel),
        ProtocolUtils.registerSCCmd(1157, sc_pvp_invitation_cancel_notify),
        ProtocolUtils.registerSCCmd(1158, sc_save_pvp_team),
        ProtocolUtils.registerSCCmd(1159, sc_pvp_invitation_req_notify),
        ProtocolUtils.registerSCCmd(1160, sc_pvp_team),
        ProtocolUtils.registerSCCmd(1161, sc_set_invitation_status),
        ProtocolUtils.registerSCCmd(1168, sc_match_get_robot_data),
        ProtocolUtils.registerSCCmd(1169, sc_buy_pve_planet_battle_times),
        ProtocolUtils.registerSCCmd(1170, sc_online_notify_change_line),
        ProtocolUtils.registerSCCmd(1171, sc_fight_boss_start_battle),
        ProtocolUtils.registerSCCmd(1172, sc_pve_activity_battle),
        ProtocolUtils.registerSCCmd(1174, sc_send_load_process),
        ProtocolUtils.registerSCCmd(1175, sc_notify_load_process),
        ProtocolUtils.registerSCCmd(1176, sc_get_mapBoss_data),
        ProtocolUtils.registerSCCmd(1177, sc_get_ladder_record),
        ProtocolUtils.registerSCCmd(1178, sc_darkness_start_battle),
        ProtocolUtils.registerSCCmd(1179, sc_start_sd_map_monster),
        ProtocolUtils.registerSCCmd(1180, sc_balance_sd_map_monster),
        ProtocolUtils.registerSCCmd(1181, sc_check_enter_battle),
        ProtocolUtils.registerSCCmd(1184, sc_combat_ladder_query_battle),
        ProtocolUtils.registerSCCmd(1185, sc_combat_ladder_start_battle),
        ProtocolUtils.registerSCCmd(1186, sc_combat_ladder_set_array),
        ProtocolUtils.registerSCCmd(1187, sc_new_match_notify_success),
        ProtocolUtils.registerSCCmd(1188, sc_new_battle_player_enter),
        ProtocolUtils.registerSCCmd(1189, sc_new_battle_player_operation),
        ProtocolUtils.registerSCCmd(1190, sc_new_battle_load_result),
        ProtocolUtils.registerSCCmd(1191, sc_new_battle_load_resource),
        ProtocolUtils.registerSCCmd(1192, sc_new_quit_battle),
        ProtocolUtils.registerSCCmd(1193, sc_are_you_come_back_to_battle),
        ProtocolUtils.registerSCCmd(1194, sc_deal_disconnection_reconnection),
        ProtocolUtils.registerSCCmd(1195, sc_notify_disconnection_reconnection),
